,Минут до метро,Количество комнат,Площадь,Этаж,Количество этажей,Цена
12563,9.0,0.0,14.6,2.0,6,10600000.0
12564,5.0,0.0,18.2,2.0,6,16450000.0
12565,6.0,0.0,18.9,5.0,5,10490000.0
12566,9.0,0.0,25.5,33.0,33,10400000.0
12567,4.0,0.0,19.0,1.0,8,10200000.0
12568,22.0,0.0,28.0,18.0,25,13900000.0
12569,15.0,0.0,25.0,21.0,25,9000000.0
12570,14.0,0.0,30.0,9.0,21,15000000.0
12571,7.0,0.0,11.6,1.0,9,4500000.0
12572,21.0,0.0,24.5,16.0,39,11600000.0
12573,11.0,0.0,15.0,1.0,12,3750000.0
12574,8.0,0.0,14.5,1.0,5,5850000.0
12575,10.0,0.0,228.0,11.0,12,365000000.0
12576,7.0,0.0,10.5,1.0,9,4500000.0
12577,12.0,0.0,20.0,3.0,7,14000000.0
12578,5.0,0.0,70.0,20.0,42,26500000.0
12579,7.0,0.0,45.3,10.0,14,20611500.0
12580,8.0,0.0,25.7,2.0,8,6266834.0
12581,14.0,0.0,50.0,5.0,13,52500000.0
12582,8.0,0.0,20.9,1.0,3,7315000.0
12583,7.0,0.0,130.0,8.0,8,140000000.0
12584,32.0,0.0,24.5,12.0,12,5900000.0
12585,8.0,0.0,25.0,4.0,8,6960000.0
12586,23.0,0.0,25.0,16.0,19,13500000.0
12587,17.0,0.0,62.5,6.0,7,20000000.0
12588,4.0,0.0,19.1,1.0,8,10200000.0
12589,17.0,0.0,20.6,15.0,9,13900000.0
12590,17.0,0.0,92.8,6.0,7,27840000.0
12591,7.0,0.0,17.0,1.0,12,4200000.0
12592,17.0,0.0,11.5,1.0,9,3650000.0
12593,17.0,0.0,56.7,6.0,7,16585000.0
12594,16.0,0.0,18.0,1.0,5,5300000.0
12595,15.0,0.0,10.0,1.0,9,3600000.0
12596,13.0,0.0,28.3,7.0,20,10180000.0
12597,14.0,0.0,20.0,5.0,16,8085000.0
12598,17.0,0.0,64.5,6.0,7,18141000.0
12599,8.0,0.0,19.7,2.0,8,6090000.0
12600,1.0,0.0,58.0,77.0,97,48000000.0
12601,13.0,0.0,20.1,3.0,8,8040000.0
12602,23.0,0.0,10.0,2.0,9,2850000.0
12603,16.0,0.0,17.3,5.0,22,6140000.0
12604,3.0,0.0,15.3,2.0,4,7989000.0
12605,3.0,0.0,27.1,3.0,4,12200000.0
12606,7.0,0.0,19.4,2.0,4,12500000.0
12607,10.0,0.0,171.0,23.0,32,65000000.0
12608,14.0,0.0,18.0,7.0,9,8490000.0
12609,6.0,0.0,50.0,1.0,13,11800000.0
12610,10.0,0.0,22.0,9.0,18,7150000.0
12611,10.0,0.0,24.9,11.0,14,8750000.0
12612,17.0,0.0,14.0,1.0,5,5100000.0
12613,17.0,0.0,13.9,1.0,5,5100000.0
12614,18.0,0.0,27.6,9.0,18,17000000.0
12615,3.0,0.0,22.9,4.0,4,10400000.0
12616,14.0,0.0,14.0,1.0,5,5100000.0
12617,8.0,0.0,31.4,2.0,8,8966943.0
12618,8.0,0.0,17.3,2.0,8,6101987.0
12619,30.0,0.0,24.5,13.0,16,6985000.0
12620,12.0,0.0,14.0,1.0,17,2900000.0
12621,19.0,0.0,16.0,1.0,9,4950000.0
12622,13.0,0.0,21.2,3.0,8,8480000.0
12623,19.0,0.0,16.0,1.0,9,4900000.0
12624,19.0,0.0,32.8,27.0,41,15500000.0
12625,8.0,0.0,27.8,2.0,8,7542696.0
12626,13.0,0.0,26.1,9.0,45,13525000.0
12627,23.0,0.0,34.5,12.0,15,17000000.0
12628,13.0,0.0,17.9,3.0,8,7161000.0
12629,17.0,0.0,32.8,7.0,7,12280000.0
12630,29.0,0.0,16.0,1.0,14,4500000.0
12631,32.0,0.0,17.5,2.0,18,4400000.0
12632,7.0,0.0,41.5,10.0,14,18882500.0
12633,17.0,0.0,13.8,1.0,5,4999998.0
12634,8.0,0.0,34.0,3.0,8,8470117.0
12635,17.0,0.0,53.6,6.0,7,14472000.0
12636,13.0,0.0,19.4,3.0,8,7760000.0
12637,7.0,0.0,26.8,6.0,16,10100000.0
12638,13.0,0.0,17.5,3.0,8,7050000.0
12639,14.0,0.0,22.2,4.0,7,9200000.0
12640,9.0,0.0,24.2,3.0,30,11250000.0
12641,8.0,0.0,14.5,5.0,8,5561905.0
12642,8.0,0.0,18.1,5.0,5,5800000.0
12643,3.0,0.0,20.3,2.0,4,10200000.0
12644,12.0,0.0,14.6,1.0,9,4599000.0
12645,13.0,0.0,15.0,3.0,8,6424900.0
12646,15.0,0.0,20.0,3.0,5,5590000.0
12647,11.0,0.0,21.6,45.0,58,11019132.0
12648,13.0,0.0,17.3,3.0,8,6920000.0
12649,11.0,0.0,13.5,1.0,9,4600000.0
12650,13.0,0.0,21.5,3.0,8,8650000.0
12651,8.0,0.0,30.0,6.0,9,13300000.0
12652,13.0,0.0,16.4,3.0,8,6560000.0
12653,7.0,0.0,16.2,5.0,22,6400000.0
12654,22.0,0.0,42.0,7.0,7,14000000.0
12655,7.0,0.0,25.1,2.0,6,11797000.0
12656,6.0,0.0,16.2,1.0,9,4999000.0
12657,18.0,0.0,24.0,18.0,18,8650000.0
12658,22.0,0.0,31.6,5.0,21,8800000.0
12659,22.0,0.0,24.0,7.0,29,13900000.0
12660,13.0,0.0,15.5,1.0,5,5250000.0
12661,13.0,0.0,17.5,3.0,8,7000000.0
12662,16.0,0.0,16.8,1.0,5,4150000.0
12663,21.0,0.0,16.6,1.0,9,4700000.0
12664,13.0,0.0,26.0,28.0,45,14000000.0
12665,13.0,0.0,13.3,3.0,8,5990000.0
12666,18.0,0.0,14.7,7.0,9,6027000.0
12667,14.0,0.0,77.0,3.0,5,10900000.0
12668,21.0,0.0,14.2,1.0,5,4150007.0
12669,21.0,0.0,27.1,4.0,8,11250000.0
12670,12.0,0.0,34.6,2.0,5,17300000.0
12671,18.0,0.0,26.0,24.0,24,8800000.0
12672,11.0,0.0,25.9,1.0,8,6480000.0
12673,24.0,0.0,237.0,4.0,12,295000000.0
12674,8.0,0.0,11.0,1.0,12,3850000.0
12675,12.0,0.0,10.0,1.0,9,3300000.0
12676,6.0,0.0,18.0,1.0,2,3670000.0
12677,15.0,0.0,42.3,1.0,12,13800000.0
12678,13.0,0.0,45.0,21.0,24,25000000.0
12679,6.0,0.0,11.0,1.0,12,3850000.0
12680,13.0,0.0,20.2,1.0,9,4750000.0
12681,4.0,0.0,17.0,2.0,5,11800000.0
12682,21.0,0.0,17.3,2.0,10,5300000.0
12683,15.0,0.0,16.9,1.0,5,4100000.0
12684,6.0,0.0,12.0,1.0,9,3850000.0
12685,19.0,0.0,11.0,1.0,5,3950000.0
12686,11.0,0.0,19.0,2.0,8,5076000.0
12687,7.0,0.0,15.0,1.0,9,4700000.0
12688,18.0,0.0,22.0,1.0,9,7150000.0
12689,13.0,0.0,28.0,3.0,45,13000000.0
12690,6.0,0.0,10.5,1.0,9,3100000.0
12691,9.0,0.0,17.3,1.0,16,4150000.0
12692,18.0,0.0,21.6,6.0,25,7950000.0
12693,16.0,0.0,46.4,9.0,21,23000000.0
12694,10.0,0.0,40.0,10.0,14,10000000.0
12695,10.0,0.0,10.8,1.0,5,3950000.0
12696,12.0,0.0,22.5,1.0,16,4750000.0
12697,5.0,0.0,13.0,1.0,14,3690000.0
12698,8.0,0.0,11.1,1.0,12,3849000.0
12699,12.0,0.0,27.0,2.0,23,11999000.0
12700,21.0,0.0,28.0,4.0,5,5500000.0
12701,11.0,0.0,11.6,1.0,9,3299000.0
12702,17.0,0.0,23.6,17.0,39,11500000.0
12703,11.0,0.0,11.0,1.0,9,3800000.0
12704,6.0,0.0,26.0,10.0,20,16000000.0
12705,9.0,0.0,63.0,2.0,13,50999999.0
12706,10.0,0.0,50.0,8.0,14,7600000.0
12707,10.0,0.0,70.0,1.0,14,11690000.0
12708,8.0,0.0,21.7,32.0,32,9900000.0
12709,16.0,0.0,11.3,9.0,10,3800000.0
12710,16.0,0.0,18.0,12.0,22,7500000.0
12711,10.0,0.0,17.1,1.0,9,4200000.0
12712,11.0,0.0,18.4,2.0,8,5076000.0
12713,11.0,0.0,22.7,1.0,2,4850000.0
12714,11.0,0.0,21.8,1.0,14,7041400.0
12715,21.0,0.0,23.5,16.0,31,10463160.0
12716,13.0,0.0,16.0,2.0,5,3900000.0
12717,12.0,0.0,28.2,8.0,8,7900000.0
12718,8.0,0.0,18.8,1.0,7,6500000.0
12719,14.0,0.0,12.0,1.0,9,3800000.0
12720,12.0,0.0,27.7,2.0,5,13850000.0
12721,18.0,0.0,15.9,1.0,5,5950000.0
12722,12.0,0.0,20.0,12.0,19,9200000.0
12723,16.0,0.0,19.5,3.0,10,6800000.0
12724,18.0,0.0,23.4,14.0,25,8000000.0
12725,14.0,0.0,11.7,1.0,9,3800000.0
12726,11.0,0.0,17.2,1.0,8,4300000.0
12727,4.0,0.0,14.0,1.0,9,4800000.0
12728,17.0,0.0,11.5,1.0,9,3650000.0
12729,14.0,0.0,46.5,2.0,6,8370000.0
12730,11.0,0.0,19.0,1.0,4,6490000.0
12731,17.0,0.0,24.5,6.0,7,8600000.0
12732,9.0,0.0,28.0,2.0,23,7700000.0
12733,5.0,0.0,17.4,2.0,14,4390000.0
12734,2.0,0.0,27.1,21.0,25,13400000.0
12735,6.0,0.0,25.2,23.0,29,13500000.0
12736,8.0,0.0,22.2,2.0,3,7104000.0
12737,3.0,0.0,26.0,3.0,4,11700000.0
12738,9.0,0.0,35.0,2.0,23,9800000.0
12739,17.0,0.0,12.0,1.0,9,3650000.0
12740,8.0,0.0,20.5,2.0,17,5100000.0
12741,12.0,0.0,20.9,21.0,33,8350000.0
12742,16.0,0.0,29.8,10.0,26,16400000.0
12743,9.0,0.0,14.5,1.0,4,5750000.0
12744,8.0,0.0,19.0,1.0,3,6650000.0
12745,6.0,0.0,17.0,2.0,17,4900000.0
12746,11.0,0.0,13.8,1.0,14,3800000.0
12747,7.0,0.0,24.5,1.0,5,7050000.0
12748,12.0,0.0,20.0,1.0,12,4351000.0
12749,11.0,0.0,11.0,1.0,9,3550000.0
12750,9.0,0.0,13.0,1.0,9,3599000.0
12751,12.0,0.0,16.0,1.0,5,5750000.0
12752,12.0,0.0,11.5,1.0,5,3550000.0
12753,8.0,0.0,23.7,2.0,17,5299008.0
12754,10.0,0.0,19.1,5.0,5,7650000.0
12755,5.0,0.0,12.1,2.0,12,6469452.0
12756,6.0,0.0,21.5,2.0,23,4950000.0
12757,26.0,0.0,25.5,2.0,14,6750000.0
12758,9.0,0.0,23.5,2.0,23,6600000.0
12759,13.0,0.0,13.2,3.0,8,5940000.0
12760,7.0,0.0,19.2,1.0,5,6150000.0
12761,17.0,0.0,13.8,1.0,5,5100000.0
12762,29.0,0.0,37.0,9.0,15,9950000.0
12763,3.0,0.0,19.9,2.0,4,9100000.0
12764,23.0,0.0,24.6,12.0,19,14500000.0
12765,12.0,0.0,27.0,5.0,5,10500000.0
12766,17.0,0.0,20.6,22.0,9,15000000.0
12767,8.0,0.0,26.1,7.0,8,8999000.0
12768,13.0,0.0,15.5,1.0,5,5250000.0
12769,6.0,0.0,15.5,2.0,23,3950000.0
12770,6.0,0.0,15.5,2.0,23,4150000.0
12771,22.0,0.0,22.4,5.0,15,6900000.0
12772,19.0,0.0,32.8,2.0,5,8364000.0
12773,11.0,0.0,11.5,2.0,10,3650000.0
12774,9.0,0.0,22.2,2.0,11,13890000.0
12775,12.0,0.0,18.9,1.0,9,4900000.0
12776,9.0,0.0,33.0,2.0,23,9200000.0
12777,25.0,0.0,24.0,2.0,14,7900000.0
12778,10.0,0.0,13.5,1.0,12,3300000.0
12779,26.0,0.0,53.9,19.0,22,12750000.0
12780,8.0,0.0,38.0,5.0,8,11806238.0
12781,19.0,0.0,15.6,1.0,9,4900000.0
12782,16.0,0.0,20.6,6.0,22,7020000.0
12783,8.0,0.0,21.6,4.0,8,5950000.0
12784,9.0,0.0,17.2,2.0,7,11903000.0
12785,4.0,0.0,35.0,5.0,10,22000000.0
12786,13.0,0.0,26.9,13.0,14,8750000.0
12787,9.0,0.0,24.3,2.0,17,4850000.0
12788,10.0,0.0,14.8,1.0,9,3750000.0
12789,8.0,0.0,11.0,1.0,12,3850000.0
12790,12.0,0.0,18.0,1.0,12,4850000.0
12791,9.0,0.0,14.3,6.0,10,6500000.0
12792,7.0,0.0,23.0,2.0,17,4850000.0
12793,4.0,0.0,47.0,25.0,35,19250000.0
12794,13.0,0.0,23.0,7.0,18,7699000.0
12795,9.0,0.0,26.4,4.0,4,10700000.0
12796,23.0,0.0,27.4,6.0,25,10300000.0
12797,14.0,0.0,30.0,2.0,6,5700000.0
12798,15.0,0.0,15.4,4.0,5,5850000.0
12799,11.0,0.0,20.0,1.0,9,4800000.0
12800,14.0,0.0,22.2,3.0,7,9000000.0
12801,22.0,0.0,14.0,1.0,12,4200000.0
12802,14.0,0.0,23.3,7.0,7,7850850.0
12803,21.0,0.0,10.3,1.0,5,3150000.0
12804,3.0,0.0,29.6,3.0,4,13425000.0
12805,3.0,0.0,22.9,3.0,4,10400000.0
12806,6.0,0.0,18.6,1.0,14,4650000.0
12807,14.0,0.0,14.8,1.0,9,1750000.0
12808,3.0,0.0,16.0,1.0,8,7200000.0
12809,10.0,0.0,30.0,4.0,37,16700000.0
12810,27.0,0.0,20.1,2.0,3,6749801.0
12811,7.0,0.0,19.6,1.0,5,5750000.0
12812,5.0,0.0,14.5,1.0,8,7800000.0
12813,21.0,0.0,12.0,1.0,9,4000000.0
12814,18.0,0.0,30.0,6.0,17,14300000.0
12815,14.0,0.0,20.0,1.0,5,5750000.0
12816,10.0,0.0,31.7,10.0,10,12500000.0
12817,17.0,0.0,85.2,7.0,7,25918000.0
12818,11.0,0.0,10.5,1.0,9,3100000.0
12819,21.0,0.0,10.5,1.0,5,3151000.0
12820,3.0,0.0,17.8,4.0,4,9400000.0
12821,10.0,0.0,10.5,1.0,5,3950000.0
12822,10.0,0.0,17.3,1.0,12,4149000.0
12823,11.0,0.0,14.1,1.0,12,3880000.0
12824,17.0,0.0,45.2,7.0,7,15377000.0
12825,13.0,0.0,20.0,1.0,5,5750000.0
12826,14.0,0.0,20.0,1.0,5,5750000.0
12827,12.0,0.0,11.8,1.0,14,3800000.0
12828,3.0,0.0,17.8,2.0,4,9400000.0
12829,7.0,0.0,37.0,1.0,5,7800000.0
12830,12.0,0.0,27.0,1.0,9,8000000.0
12831,8.0,0.0,30.3,4.0,4,14200000.0
12832,14.0,0.0,29.5,10.0,19,8800000.0
12833,17.0,0.0,13.7,2.0,2,3050000.0
12834,12.0,0.0,15.7,3.0,5,5650000.0
12835,11.0,0.0,32.2,3.0,11,16500000.0
12836,10.0,0.0,32.2,3.0,10,15500000.0
12837,9.0,0.0,10.0,1.0,5,3950000.0
12838,18.0,0.0,11.3,1.0,9,3800000.0
12839,13.0,0.0,30.0,22.0,24,19000000.0
12840,7.0,0.0,719.0,5.0,5,1732170825.0
12841,7.0,0.0,19.0,1.0,5,6499000.0
12842,15.0,0.0,10.0,1.0,9,3600000.0
12843,11.0,0.0,10.0,1.0,5,4960000.0
12844,15.0,0.0,27.1,8.0,12,12000000.0
12845,14.0,0.0,40.0,2.0,5,10000000.0
12846,19.0,0.0,11.0,1.0,9,3799000.0
12847,12.0,0.0,11.3,1.0,12,3990000.0
12848,12.0,0.0,15.0,3.0,10,4700000.0
12849,17.0,0.0,58.7,7.0,7,19970000.0
12850,9.0,0.0,32.5,3.0,16,24375000.0
12851,10.0,0.0,22.5,1.0,12,4750000.0
12852,6.0,0.0,14.0,1.0,14,3900000.0
12853,16.0,0.0,14.1,1.0,5,2990000.0
12854,16.0,0.0,14.7,1.0,5,3750000.0
12855,17.0,0.0,19.5,6.0,6,6650000.0
12856,9.0,0.0,20.0,2.0,23,5500000.0
12857,27.0,0.0,25.0,15.0,15,7700000.0
12858,11.0,0.0,11.7,1.0,9,3300000.0
12859,12.0,0.0,18.4,8.0,8,6100000.0
12860,10.0,0.0,12.0,1.0,5,4200000.0
12861,21.0,0.0,10.3,1.0,5,3150000.0
12862,8.0,0.0,15.9,1.0,9,3900000.0
12863,18.0,0.0,12.0,1.0,5,1560000.0
12864,18.0,0.0,43.5,12.0,23,18400000.0
12865,21.0,0.0,12.0,1.0,5,3990000.0
12866,5.0,0.0,17.6,2.0,12,6500000.0
12867,16.0,0.0,19.5,2.0,6,5745128.0
12868,12.0,0.0,14.5,1.0,9,4599000.0
12869,30.0,0.0,19.0,15.0,15,6700000.0
12870,15.0,0.0,12.0,2.0,4,4100000.0
12871,15.0,0.0,15.0,2.0,5,3000000.0
12872,17.0,0.0,35.3,6.0,7,12390000.0
12873,17.0,0.0,23.5,3.0,39,8450000.0
12874,8.0,0.0,19.6,1.0,5,5750000.0
12875,13.0,0.0,20.0,1.0,5,5750000.0
12876,19.0,0.0,10.5,1.0,9,3500000.0
12877,6.0,0.0,20.0,4.0,5,6650000.0
12878,7.0,0.0,30.0,3.0,3,8700000.0
12879,15.0,0.0,12.5,1.0,5,3650000.0
12880,9.0,0.0,13.0,1.0,9,3550000.0
12881,9.0,0.0,22.9,21.0,23,8800000.0
12882,12.0,0.0,20.6,1.0,12,4350000.0
12883,17.0,0.0,17.5,6.0,6,5950000.0
12884,13.0,0.0,12.5,1.0,5,3950000.0
12885,6.0,0.0,15.3,1.0,6,8800000.0
12886,7.0,0.0,24.2,1.0,5,4990000.0
12887,17.0,0.0,32.3,7.0,7,12093000.0
12888,10.0,0.0,10.5,1.0,5,3600000.0
12889,17.0,0.0,16.5,6.0,6,6050000.0
12890,17.0,0.0,17.1,6.0,6,5140000.0
12891,6.0,0.0,15.8,2.0,23,4150000.0
12892,10.0,0.0,17.5,1.0,12,4250000.0
12893,32.0,0.0,19.0,2.0,18,4550000.0
12894,18.0,0.0,19.1,1.0,5,2540000.0
12895,3.0,0.0,19.7,3.0,4,9800000.0
12896,5.0,0.0,13.0,2.0,14,3690000.0
12897,11.0,0.0,12.2,2.0,2,2830000.0
12898,8.0,0.0,15.9,1.0,9,3900000.0
12899,26.0,0.0,29.5,7.0,23,6850000.0
12900,17.0,0.0,71.7,6.0,7,22944000.0
12901,22.0,0.0,52.0,2.0,7,13000000.0
12902,26.0,0.0,16.9,1.0,9,3950000.0
12903,3.0,0.0,25.9,3.0,4,9700000.0
12904,12.0,0.0,15.3,1.0,9,3600000.0
12905,16.0,0.0,14.0,7.0,10,5800000.0
12906,3.0,0.0,27.3,3.0,4,10500000.0
12907,6.0,0.0,18.6,1.0,14,4650000.0
12908,11.0,0.0,15.5,2.0,10,4000000.0
12909,18.0,0.0,15.5,1.0,9,4400000.0
12910,6.0,0.0,14.6,1.0,14,3900000.0
12911,22.0,0.0,29.1,15.0,15,7200000.0
12912,14.0,0.0,43.0,2.0,5,8700000.0
12913,10.0,0.0,17.0,1.0,14,4900000.0
12914,3.0,0.0,15.3,3.0,4,7900000.0
12915,8.0,0.0,18.8,3.0,5,6400000.0
12916,13.0,0.0,11.7,1.0,9,3150000.0
12917,16.0,0.0,14.2,1.0,5,3750000.0
12918,12.0,0.0,15.8,8.0,8,5900000.0
12919,18.0,0.0,10.6,1.0,9,3500000.0
12920,15.0,0.0,11.7,1.0,9,3800000.0
12921,3.0,0.0,27.3,3.0,4,10300000.0
12922,14.0,0.0,13.4,2.0,12,3600000.0
12923,17.0,0.0,17.1,6.0,6,5450000.0
12924,7.0,0.0,16.6,1.0,5,3600000.0
12925,16.0,0.0,14.0,2.0,34,3100000.0
12926,19.0,0.0,22.5,2.0,25,4500000.0
12927,8.0,0.0,10.9,1.0,9,3100000.0
12928,7.0,0.0,16.2,1.0,5,3550000.0
12929,18.0,0.0,37.0,2.0,18,6695000.0
12930,12.0,0.0,12.0,1.0,9,3300000.0
12931,18.0,0.0,22.5,4.0,16,6500000.0
12932,12.0,0.0,20.0,3.0,5,5500000.0
12933,19.0,0.0,19.5,2.0,25,4100000.0
12934,17.0,0.0,87.0,6.0,7,24116400.0
12935,7.0,0.0,19.0,1.0,5,3850000.0
12936,7.0,0.0,20.0,1.0,5,5749000.0
12937,12.0,0.0,22.0,24.0,33,10200000.0
12938,7.0,0.0,12.0,1.0,9,3950000.0
12939,3.0,0.0,15.1,3.0,3,7000000.0
12940,7.0,0.0,28.6,1.0,5,4990000.0
12941,20.0,0.0,12.3,1.0,9,2950000.0
12942,12.0,0.0,18.3,4.0,4,6250000.0
12943,6.0,0.0,15.3,2.0,23,4150000.0
12944,14.0,0.0,17.0,2.0,12,4400000.0
12945,14.0,0.0,23.2,2.0,12,4800000.0
12946,7.0,0.0,20.2,1.0,5,3990000.0
12947,13.0,0.0,18.9,4.0,5,4914000.0
12948,13.0,0.0,19.1,3.0,5,4966000.0
12949,13.0,0.0,20.1,3.0,5,5226000.0
12950,7.0,0.0,24.0,8.0,23,8199999.0
12951,6.0,0.0,20.0,2.0,23,4950000.0
12952,13.0,0.0,18.8,2.0,5,4888000.0
12953,3.0,0.0,23.5,8.0,9,5850000.0
12954,6.0,0.0,16.0,1.0,9,5000000.0
12955,9.0,0.0,71.7,30.0,30,34000000.0
12956,8.0,0.0,18.5,1.0,9,5200000.0
12957,17.0,0.0,70.6,6.0,7,22592000.0
12958,19.0,0.0,18.2,2.0,3,6350000.0
12959,7.0,0.0,19.0,1.0,16,5100000.0
12960,9.0,0.0,20.8,1.0,5,4995000.0
12961,9.0,0.0,19.5,1.0,5,5750000.0
12962,12.0,0.0,20.5,1.0,12,4250000.0
12963,16.0,0.0,15.8,9.0,16,5500000.0
12964,9.0,0.0,21.5,6.0,15,7900000.0
12965,15.0,0.0,12.0,2.0,5,3460000.0
12966,13.0,0.0,18.7,5.0,5,4862000.0
12967,16.0,0.0,26.9,8.0,8,4990000.0
12968,14.0,0.0,11.5,1.0,9,4100000.0
12969,13.0,0.0,18.5,3.0,5,4810000.0
12970,17.0,0.0,55.0,6.0,7,20350000.0
12971,7.0,0.0,20.6,2.0,2,5500000.0
12972,13.0,0.0,20.0,1.0,17,4850000.0
12973,12.0,0.0,11.6,1.0,9,3900000.0
12974,8.0,0.0,21.0,3.0,8,6200000.0
12975,8.0,0.0,16.7,3.0,3,4843000.0
12976,3.0,0.0,19.9,3.0,4,8900000.0
12977,15.0,0.0,12.0,1.0,9,3800000.0
12978,14.0,0.0,17.3,1.0,4,6940000.0
12979,17.0,0.0,13.8,2.0,2,3100000.0
12980,18.0,0.0,14.9,8.0,9,6109000.0
12981,14.0,0.0,17.0,8.0,9,4860000.0
12982,10.0,0.0,20.9,8.0,16,8000000.0
12983,3.0,0.0,24.1,2.0,4,9500000.0
12984,11.0,0.0,11.5,2.0,10,3650000.0
12985,27.0,0.0,20.0,13.0,33,7500000.0
12986,18.0,0.0,10.6,1.0,9,3500000.0
12987,16.0,0.0,32.4,2.0,22,8200000.0
12988,12.0,0.0,15.4,2.0,4,4090000.0
12989,18.0,0.0,15.2,1.0,5,1420000.0
12990,18.0,0.0,11.0,1.0,9,3800000.0
12991,12.0,0.0,14.0,1.0,12,3880000.0
12992,19.0,0.0,17.2,2.0,4,2890000.0
12993,8.0,0.0,20.5,2.0,17,5100000.0
12994,3.0,0.0,27.1,4.0,4,12200000.0
12995,11.0,0.0,14.0,1.0,2,2650000.0
12996,3.0,0.0,25.8,3.0,4,11400000.0
12997,3.0,0.0,18.4,3.0,4,8520000.0
12998,7.0,0.0,14.0,1.0,5,2990000.0
12999,9.0,0.0,26.6,4.0,4,11700000.0
13000,14.0,0.0,25.0,8.0,9,5210000.0
13001,14.0,0.0,21.6,13.0,22,8300000.0
13002,21.0,0.0,10.5,1.0,9,2799000.0
13003,12.0,0.0,20.1,1.0,25,8700000.0
13004,15.0,0.0,12.0,1.0,9,3800000.0
13005,11.0,0.0,24.1,1.0,14,7637500.0
13006,16.0,0.0,10.9,2.0,7,3600000.0
13007,9.0,0.0,31.8,4.0,4,13600000.0
13008,12.0,0.0,16.7,4.0,4,6050000.0
13009,7.0,0.0,12.5,1.0,5,2850000.0
13010,11.0,0.0,21.0,1.0,14,6699000.0
13011,12.0,0.0,21.9,2.0,4,6839000.0
13012,18.0,0.0,20.0,2.0,2,4700000.0
13013,11.0,0.0,18.3,1.0,14,5920050.0
13014,11.0,0.0,18.4,1.0,22,6789305.0
13015,9.0,0.0,19.3,6.0,14,9200000.0
13016,13.0,0.0,18.5,2.0,5,4810000.0
13017,12.0,0.0,10.5,1.0,9,3550000.0
13018,16.0,0.0,13.1,3.0,34,4720000.0
13019,15.0,0.0,11.7,1.0,9,3800000.0
13020,16.0,0.0,15.5,3.0,34,5100000.0
13021,12.0,0.0,11.8,4.0,4,4652000.0
13022,3.0,0.0,29.6,2.0,4,12500000.0
13023,10.0,0.0,18.7,2.0,5,4675000.0
13024,6.0,0.0,12.4,1.0,7,3348000.0
13025,16.0,0.0,11.2,3.0,34,4150000.0
13026,8.0,0.0,26.1,7.0,8,9900000.0
13027,32.0,0.0,6.0,2.0,18,1150000.0
13028,16.0,0.0,11.4,3.0,34,4150000.0
13029,16.0,0.0,10.6,3.0,34,3950000.0
13030,11.0,0.0,18.7,1.0,22,6900000.0
13031,10.0,0.0,17.1,2.0,5,4275000.0
13032,12.0,0.0,11.8,2.0,4,3550000.0
13033,16.0,0.0,15.9,3.0,34,5000000.0
13034,16.0,0.0,12.1,3.0,34,3150000.0
13035,16.0,0.0,22.4,2.0,2,5890000.0
13036,5.0,0.0,20.4,1.0,5,5304000.0
13037,16.0,0.0,20.0,27.0,33,8699000.0
13038,6.0,0.0,25.0,8.0,12,11700000.0
13039,25.0,0.0,17.0,1.0,9,3950000.0
13040,16.0,0.0,19.7,7.0,14,9250000.0
13041,30.0,0.0,24.8,13.0,15,6150000.0
13042,5.0,0.0,20.8,3.0,5,5200000.0
13043,14.0,0.0,22.0,6.0,15,8450000.0
13044,5.0,0.0,29.3,4.0,5,7325000.0
13045,17.0,0.0,21.1,1.0,5,5800000.0
13046,6.0,0.0,20.0,2.0,17,4780000.0
13047,6.0,0.0,18.5,2.0,17,4600000.0
13048,6.0,0.0,23.0,2.0,17,5400000.0
13049,5.0,0.0,29.3,2.0,5,7325000.0
13050,12.0,0.0,29.2,13.0,18,6400000.0
13051,21.0,0.0,33.8,2.0,3,10900000.0
13053,13.0,0.0,24.0,3.0,5,7900000.0
13054,16.0,0.0,24.8,3.0,5,7400000.0
13055,21.0,0.0,24.9,6.0,23,8300000.0
13056,15.0,0.0,23.6,11.0,18,7500000.0
13057,15.0,0.0,35.6,3.0,15,10800000.0
13058,27.0,0.0,10.8,1.0,3,5000000.0
13059,27.0,0.0,13.6,2.0,3,4800000.0
13060,8.0,0.0,23.8,18.0,25,9400000.0
13061,27.0,0.0,23.1,12.0,16,4000000.0
13062,9.0,0.0,30.0,9.0,15,11300000.0
13063,8.0,0.0,24.4,5.0,16,7700000.0
13064,16.0,0.0,26.9,1.0,6,5050000.0
13065,9.0,0.0,22.2,6.0,23,9500000.0
13066,7.0,0.0,14.0,1.0,3,6800000.0
13067,18.0,0.0,28.0,2.0,2,7200000.0
13068,19.0,0.0,11.9,3.0,16,3147000.0
13069,15.0,0.0,28.1,24.0,43,12300000.0
13070,19.0,0.0,23.2,4.0,22,7500000.0
13071,9.0,0.0,12.3,1.0,5,5550000.0
13072,3.0,0.0,25.0,43.0,60,15325000.0
13073,10.0,0.0,22.8,1.0,8,5390000.0
13074,12.0,0.0,21.0,14.0,25,9590000.0
13075,10.0,0.0,16.2,4.0,5,6900000.0
13076,13.0,0.0,12.6,1.0,5,4150000.0
13077,3.0,0.0,20.0,9.0,9,5950000.0
13078,12.0,0.0,18.0,1.0,10,5700000.0
13079,7.0,0.0,18.0,5.0,5,5499000.0
13080,12.0,0.0,20.0,14.0,33,9100000.0
